ID temp;Valor medicion
8149;17.7
8150;19.7
8151;19.6
8152;21.6
8153;23.3
8154;25.6
8155;25.0
8156;23.4
8157;21.5
8158;20.9
8159;18.8
8160;18.0
8161;15.9
8162;16.7
8163;15.5
8164;15.4
8165;14.8
8166;14.5
8167;13.0
8168;12.5
8169;12.9
8170;14.5
8171;16.1
8172;17.9
8173;18.7
8174;19.9
8175;21.8
8176;23.3
8177;24.0
8178;23.9
8179;25.9
8180;27.3
8181;26.6
8182;23.2
8183;19.1
8184;17.9
8185;17.5
8186;16.0
8187;14.9
8188;15.2
8189;13.4
8190;13.2
8191;12.9
8192;12.4
8193;11.6
8194;11.5
8195;11.8
8196;13.9
8197;16.1
8198;16.9
8199;20.9
8200;23.2
8201;22.9
8202;25.0
8203;25.3
8204;23.7
8205;24.2
8206;22.7
8207;19.8
8208;17.8
8209;17.8
8210;19.7
8211;20.6
8212;19.7
8213;19.2
8214;18.0
8215;19.5
8216;18.4
8217;18.7
8218;20.1
8219;22.7
8220;27.6
8221;30.6
8222;31.7
8223;31.3
8224;30.8
8225;29.1
8226;28.6
8227;27.2
8228;25.2
8229;23.7
8230;
8231;17.8
8232;16.0
8233;14.8
8234;14.7
8235;13.5
8236;13.3
8237;12.5
8238;12.7
8239;12.5
8240;11.1
8241;11.0
8242;11.8
8243;13.7
8244;
8245;12.4
8246;12.7
8247;
8248;
8249;
8250;
8251;
8252;
8253;
8254;
8255;
8256;
8257;
8258;
8259;
8260;
8261;
8262;
8263;
8264;
8265;
8266;
8267;16.2
8268;17.3
8269;16.5
8270;16.1
8271;17.7
8272;17.5
8273;18.1
8274;17.8
8275;18.8
8276;18.5
8277;19.1
8278;17.4
8279;13.5
8280;15.1
8281;20.2
8282;20.1
8283;20.3
8284;21.4
8285;20.7
8286;20.5
8287;20.3
8288;19.1
8289;20.4
8290;16.5
8291;14.3
8292;13.5
8293;12.4
8294;12.1
8295;12.0
8296;11.2
8297;11.0
8298;11.8
8299;11.4
8300;12.0
8301;15.1
8302;16.7
8303;19.9
8304;21.3
8305;21.9
8306;23.2
8307;25.2
8308;26.2
8309;26.6
8310;26.7
8311;25.6
8312;23.4
8313;21.3
8314;18.8
8315;16.9
8316;16.0
8317;15.5
8318;15.3
8319;14.9
8320;14.8
8321;14.7
8322;13.9
8323;13.7
8324;13.7
8325;16.8
8326;19.2
8327;19.7
8328;19.9
8329;21.5
8330;24.6
8331;24.9
8332;27.1
8333;26.9
8334;26.3
8335;25.2
8336;23.3
8337;20.5
8338;18.3
8339;17.2
8340;16.3
8341;15.4
8342;15.4
8343;15.1
8344;15.5
8345;15.3
8346;15.2
8347;14.8
8348;14.6
8349;16.0
8350;18.9
8351;21.8
8352;23.9
8353;23.2
8354;24.9
8355;26.6
8356;25.9
8357;27.2
8358;25.6
8359;23.9
8360;21.6
8361;20.3
8362;17.7
8363;16.8
8364;17.0
8365;17.1
8366;16.6
8367;16.3
8368;15.2
8369;13.6
8370;12.9
8371;12.9
8372;12.6
8373;14.1
8374;17.1
8375;20.4
8376;23.1
8377;23.3
8378;24.1
8379;23.7
8380;24.6
8381;25.1
8382;22.2
8383;21.9
8384;20.4
8385;18.7
8386;15.9
8387;15.4
8388;14.2
8389;14.2
8390;14.2
8391;14.0
8392;13.8
8393;13.5
8394;14.1
8395;12.8
8396;12.8
8397;15.3
8398;16.3
8399;17.7
8400;18.7
8401;19.7
8402;21.8
8403;23.0
8404;23.8
8405;22.6
8406;21.5
8407;19.6
8408;17.6
8409;15.2
8410;12.5
8411;12.6
8412;12.5
8413;11.5
8414;11.2
8415;11.1
8416;10.9
8417;10.8
8418;11.7
8419;11.8
8420;11.9
8421;12.5
8422;12.9
8423;13.3
8424;13.3
8425;13.3
8426;14.0
8427;14.0
8428;14.8
8429;15.9
8430;16.1
8431;16.6
8432;16.3
8433;15.2
8434;14.2
8435;13.9
8436;14.1
8437;14.3
8438;14.3
8439;14.3
8440;14.2
8441;14.1
8442;14.2
8443;14.3
8444;14.5
8445;15.1
8446;15.7
8447;17.1
8448;18.1
8449;19.3
8450;19.7
8451;20.1
8452;20.4
8453;21.1
8454;20.8
8455;20.9
8456;20.8
8457;19.7
8458;17.5
8459;16.3
8460;15.3
8461;14.7
8462;14.5
8463;13.8
8464;14.4
8465;13.3
8466;13.6
8467;12.8
8468;12.7
8469;14.5
8470;16.5
8471;18.6
8472;19.2
8473;21.1
8474;21.3
8475;22.7
8476;23.8
8477;24.8
8478;25.5
8479;23.6
8480;23.8
8481;21.5
8482;19.1
8483;17.3
8484;16.4
8485;16.4
8486;15.8
8487;15.0
8488;14.7
8489;14.3
8490;13.5
8491;12.9
8492;11.7
8493;13.3
8494;14.1
8495;15.1
8496;15.0
8497;15.0
8498;18.4
8499;20.0
8500;18.7
8501;18.0
8502;19.0
8503;20.0
8504;20.3
8505;20.9
8506;19.0
8507;17.5
8508;15.7
8509;14.9
8510;14.4
8511;14.3
8512;13.7
8513;13.0
8514;12.9
8515;12.6
8516;13.1
8517;15.0
8518;16.2
8519;18.3
8520;17.5
8521;16.3
8522;17.3
8523;17.8
8524;17.9
8525;17.4
8526;17.3
8527;16.3
8528;16.1
8529;15.6
8530;14.8
8531;14.2
8532;13.6
8533;13.2
8534;13.6
8535;13.8
8536;13.7
8537;13.7
8538;13.7
8539;13.7
8540;13.7
8541;13.8
8542;13.6
8543;13.5
8544;14.1
8545;13.8
8546;14.8
8547;15.9
8548;16.3
8549;17.3
8550;18.1
8551;17.6
8552;17.1
8553;16.1
8554;15.0
8555;14.6
8556;14.9
8557;14.8
8558;14.8
8559;14.6
8560;14.0
8561;14.1
8562;13.6
8563;13.7
8564;13.9
8565;13.7
8566;13.7
8567;13.9
8568;14.2
8569;14.5
8570;15.4
8571;16.2
8572;16.2
8573;16.2
8574;17.2
8575;18.4
8576;18.8
8577;18.0
8578;14.5
8579;13.1
8580;12.5
8581;12.0
8582;11.5
8583;10.8
8584;10.7
8585;9.8
8586;9.7
8587;8.7
8588;8.8
8589;12.3
8590;14.6
8591;17.1
8592;17.4
8593;19.5
8594;20.4
8595;22.8
8596;24.4
8597;25.5
8598;22.2
8599;20.5
8600;19.4
8601;18.5
8602;15.8
8603;14.6
8604;13.6
8605;12.9
8606;12.8
8607;12.7
8608;12.3
8609;11.6
8610;11.2
8611;11.3
8612;10.4
8613;13.3
8614;15.5
8615;18.4
8616;19.7
8617;22.5
8618;23.8
8619;25.8
8620;26.5
8621;26.4
8622;26.3
8623;25.0
8624;21.5
8625;18.7
8626;17.0
8627;15.5
8628;15.0
8629;14.7
8630;14.2
8631;13.3
8632;13.6
8633;13.6
8634;13.6
8635;16.7
8636;18.9
8637;19.0
8638;20.3
8639;23.1
8640;27.1
8641;27.6
8642;29.2
8643;27.6
8644;25.9
8645;24.0
8646;22.9
8647;20.3
8648;17.4
8649;16.1
8650;15.5
8651;14.8
8652;14.3
8653;14.4
8654;14.1
8655;14.0
8656;13.8
8657;13.5
8658;15.3
8659;16.9
8660;20.1
8661;21.9
8662;23.3
8663;26.6
8664;27.6
8665;26.7
8666;25.8
8667;23.5
8668;22.3
8669;20.8
8670;19.1
8671;16.6
8672;15.1
8673;13.9
8674;13.3
8675;12.7
8676;12.3
8677;11.9
8678;11.9
8679;14.1
8680;16.8
8681;17.8
8682;19.7
8683;20.1
8684;20.9
8685;22.7
8686;21.7
8687;21.7
8688;20.7
8689;19.0
8690;19.4
8691;16.7
8692;14.8
8693;13.7
8694;13.5
8695;12.8
8696;12.7
8697;12.7
8698;12.6
8699;12.4
8700;11.8
8701;12.0
8702;12.4
8703;12.7
8704;15.0
8705;16.6
8706;18.0
8707;18.3
8708;18.6
8709;20.4
8710;21.9
8711;21.7
8712;22.0
8713;20.8
8714;18.5
8715;15.7
8716;14.1
8717;13.2
8718;12.7
8719;11.8
8720;11.5
8721;11.6
8722;11.1
8723;10.7
8724;12.0
8725;15.4
8726;16.2
8727;17.1
8728;18.0
8729;19.1
8730;19.6
8731;20.3
8732;18.7
8733;18.7
8734;18.5
8735;19.0
8736;17.4
